Full_path;name;parent_dir;type;size 
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py;chardetect.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\cli;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\cli;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\metadata\languages.py;languages.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\metadata;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\metadata;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama\ansi.py;ansi.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py;ansitowin32.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama\initialise.py;initialise.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama\win32.py;win32.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama\winterm.py;winterm.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\compat.py;compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\database.py;database.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\index.py;index.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\locators.py;locators.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\manifest.py;manifest.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\markers.py;markers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\metadata.py;metadata.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\resources.py;resources.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\scripts.py;scripts.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\t32.exe;t32.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe;t64-arm.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\t64.exe;t64.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\util.py;util.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\version.py;version.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\w32.exe;w32.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe;w64-arm.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\w64.exe;w64.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\wheel.py;wheel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distro\distro.py;distro.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distro;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distro\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distro;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distro\__main__.py;__main__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distro;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna\codec.py;codec.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna;FILE;151
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna\compat.py;compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna;FILE;152
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna\core.py;core.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna;FILE;150
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna\idnadata.py;idnadata.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna\intranges.py;intranges.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna\package_data.py;package_data.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna\uts46data.py;uts46data.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py;exceptions.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\msgpack;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\msgpack\ext.py;ext.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\msgpack;FILE;152
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py;fallback.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\msgpack;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\msgpack;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\markers.py;markers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\requirements.py;requirements.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py;specifiers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\tags.py;tags.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\utils.py;utils.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\version.py;version.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py;_manylinux.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py;_musllinux.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\_structures.py;_structures.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\__about__.py;__about__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\in_process;in_process;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;DIR;337
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\build.py;build.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\check.py;check.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\colorlog.py;colorlog.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\dirtools.py;dirtools.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\envbuild.py;envbuild.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\meta.py;meta.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;FILE;152
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\wrappers.py;wrappers.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\_compat.py;_compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\in_process\_in_process.py;_in_process.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\in_process;FILE;170
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\in_process\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517\in_process;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py;py31compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pkg_resources;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pkg_resources;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs\android.py;android.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs\api.py;api.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py;macos.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py;unix.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs\version.py;version.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py;windows.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py;__main__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\filters;filters;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;DIR;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\formatters;formatters;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;DIR;2337
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\lexers;lexers;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;DIR;493
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\styles;styles;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;DIR;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\cmdline.py;cmdline.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\console.py;console.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\filter.py;filter.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\formatter.py;formatter.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\lexer.py;lexer.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\modeline.py;modeline.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\plugin.py;plugin.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py;regexopt.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\scanner.py;scanner.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py;sphinxext.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\style.py;style.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\token.py;token.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\unistring.py;unistring.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments\util.py;util.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;FILE;154
